# 项目结构报告
生成时间: 2025-03-28 23:13:29

## 项目结构树
```
    # 保存轨迹数据
    output_dir = config.paths.TRAJECTORY_DIR
    output_dir.mkdir(parents=True, exist_ok=True)
    
    trajectory_file = output_dir / "example_trajectory.json"
    with open(trajectory_file, 'w') as f:
        json.dump(trajectory, f, indent=2)
    logger.info(f"轨迹数据已保存至: {trajectory_file}")
    
    # 绘制轨迹
    plot_file = output_dir / "example_trajectory.png"
    plot_trajectory(trajectory, terrain_loader, plot_file)
    logger.info(f"轨迹图形已保存至: {plot_file}")
    
    logger.info("示例完成")

if __name__ == '__main__':
    main() 
```

### main.py
```python
"""主程序入口

用于启动轨迹生成流程，包括参数解析和日志配置。
"""

import argparse
import logging
from pathlib import Path
import json
import sys

from src.generator.batch_generator import BatchGenerator
from config import *

def setup_logging(log_file: str = None):
    """配置日志系统

    Args:
        log_file: 日志文件路径，如果为None则只输出到控制台
    """
    handlers = [logging.StreamHandler()]
    if log_file:
        handlers.append(logging.FileHandler(log_file))

    logging.basicConfig(
        level=logging.INFO,
        format='%(asctime)s - %(name)s - %(levelname)s - %(message)s',
        handlers=handlers
    )

def create_config_json():
    """创建用于批处理的配置JSON文件"""
    config = {
        'output_dir': str(OUTPUT_DIR),
        'dem_path': str(DEM_PATH),
        'landcover_path': str(LANDCOVER_PATH),
        'slope_magnitude_path': str(SLOPE_MAGNITUDE_PATH),
        'slope_aspect_path': str(SLOPE_ASPECT_PATH),
        'NUM_TRAJECTORIES_TO_GENERATE': NUM_TRAJECTORIES_TO_GENERATE,
        'NUM_END_POINTS': NUM_END_POINTS,
        'NUM_TRAJECTORIES_PER_END': NUM_TRAJECTORIES_PER_END,
        'MIN_START_END_DISTANCE_METERS': MIN_START_END_DISTANCE_METERS,
        'URBAN_LANDCOVER_CODES': URBAN_LANDCOVER_CODES,
        'IMPASSABLE_LANDCOVER_CODES': IMPASSABLE_LANDCOVER_CODES,
        'SLOPE_BINS': SLOPE_BINS,
        'LANDCOVER_SPEED_FACTORS': LANDCOVER_SPEED_FACTORS,
        'MOTION_CONSTRAINTS': MOTION_CONSTRAINTS,
        'TERRAIN_CONSTRAINTS': TERRAIN_CONSTRAINTS,
        'BASE_SPEED': BASE_SPEED,
        'MAX_SLOPE': MAX_SLOPE,
        'EVALUATION_METRICS': EVALUATION_METRICS
    }

    config_path = OUTPUT_DIR / 'batch_config.json'
    with open(config_path, 'w') as f:
        json.dump(config, f, indent=4)
    
    return config_path

def main():
    """主函数"""
    parser = argparse.ArgumentParser(description='复杂轨迹生成器')
    parser.add_argument('--log-file', help='日志文件路径')
    args = parser.parse_args()

    # 设置日志
    setup_logging(args.log_file)
    logger = logging.getLogger(__name__)

    try:
        # 检查必要的输入文件
        if not DEM_PATH.exists():
            logger.error(f"DEM文件不存在: {DEM_PATH}")
            sys.exit(1)
        if not LANDCOVER_PATH.exists():
            logger.error(f"土地覆盖文件不存在: {LANDCOVER_PATH}")
            sys.exit(1)

        # 创建配置文件
        config_path = create_config_json()
        logger.info(f"配置文件已创建: {config_path}")

        # 初始化并运行批处理生成器
        generator = BatchGenerator(str(config_path))
        generator.generate_batch()

        logger.info("轨迹生成完成")

    except Exception as e:
        logger.error(f"执行过程中出错: {str(e)}")
        raise

if __name__ == '__main__':
    main() 
```

### plot_style.py
```python
"""
matplotlib作图样式配置文件
将此文件放在项目根目录下，在绘图时导入即可使用统一的样式
"""
import matplotlib.pyplot as plt
import matplotlib as mpl
from pathlib import Path

def setup_style():
    """设置matplotlib的默认样式"""
    # 设置字体路径
    FONT_PATHS = {
        'times': '/usr/share/fonts/truetype/custom/times.ttf',
        'simsun': '/usr/share/fonts/truetype/custom/simsun.ttc'
    }
    
    # 添加字体文件
    for font_path in FONT_PATHS.values():
        if Path(font_path).exists():
            mpl.font_manager.fontManager.addfont(font_path)
    
    # 设置默认参数
    plt.rcParams.update({
        'font.family': ['sans-serif'],
        'font.sans-serif': ['SimSun'],  # 中文默认使用宋体
        'font.serif': ['Times New Roman'],  # 英文默认使用Times New Roman
        'axes.unicode_minus': False,  # 解决负号显示问题
        'font.size': 16,  # 默认字体大小
        'axes.titlesize': 16,
        'axes.labelsize': 16,
        'xtick.labelsize': 16,
        'ytick.labelsize': 16,
        'legend.fontsize': 16,
        'figure.figsize': [8, 6],  # 默认图像大小
        'figure.dpi': 100,  # 默认分辨率
        'savefig.dpi': 300,  # 保存图片的分辨率
        'axes.grid': True,  # 默认显示网格
        'grid.alpha': 0.3,  # 网格透明度
        'grid.linestyle': '--',  # 网格线型
        # 设置数学公式字体
        'mathtext.fontset': 'custom',
        'mathtext.rm': 'Times New Roman',
        'mathtext.it': 'Times New Roman:italic',
        'mathtext.bf': 'Times New Roman:bold',
        'mathtext.sf': 'Times New Roman',
        'mathtext.tt': 'Times New Roman',
        'mathtext.cal': 'Times New Roman',
        'mathtext.default': 'regular'
    })

# 在导入模块时自动设置样式
setup_style() 
```

### plot_test.py
```python
import matplotlib.pyplot as plt
import numpy as np
import sys
from matplotlib.font_manager import FontProperties

def setup_plot_style():
    """设置绘图全局样式"""
    try:
        # 设置字体
        plt.rcParams['font.family'] = ['sans-serif']
        plt.rcParams['font.sans-serif'] = ['Noto Sans CJK SC', 'Noto Serif CJK SC']  # 中文使用Noto字体
        plt.rcParams['axes.unicode_minus'] = False
        plt.rcParams['font.size'] = 16
        print("成功设置字体样式")
    except Exception as e:
        print(f"设置样式时出错: {str(e)}")
        sys.exit(1)

def test_plot():
    """测试绘图函数"""
    try:
        # 设置绘图样式
        setup_plot_style()
        
        # 创建测试数据
        x = np.linspace(0, 10, 100)
        y1 = 1e3 * np.sin(x)
        y2 = 1e-3 * np.cos(x)
        
        print("成功创建测试数据")
        
        # 创建图形
        fig, ax = plt.subplots(figsize=(10, 6))
        
        # 绘制曲线
        ax.plot(x, y1, 'b-', label='正弦曲线')
        ax.plot(x, y2, 'r--', label='余弦曲线')
        
        print("成功绘制曲线")
        
        # 设置标题和标签
        ax.set_title('三角函数测试图', fontsize=16)
        ax.set_xlabel('时间 (s)', fontsize=16)
        ax.set_ylabel('幅值 ($\\times 10^{-3}$)', fontsize=16)
        
        # 设置图例
        ax.legend(fontsize=16)
        
        # 添加网格
        ax.grid(True, linestyle='--', alpha=0.7)
        
        print("正在保存图片...")
        # 保存图片
        plt.savefig('test_figure.png', dpi=300, bbox_inches='tight')
        plt.close()
        print("图片已保存为 test_figure.png")
        
    except Exception as e:
        print(f"绘图过程中出错: {str(e)}")
        sys.exit(1)

if __name__ == "__main__":
    test_plot() 
```

### project_structure.txt
```
# 项目结构报告
生成时间: 2025-03-28 14:59:38

## 项目结构树
```
├── README.md
├── collect_project_info.py
├── complex_trajectories_generator.egg-info
    ├── SOURCES.txt
    ├── dependency_links.txt
    ├── entry_points.txt
    ├── requires.txt
    ├── top_level.txt
├── config.py
├── main.py
├── plot_style.py
├── plot_test.py
├── readme.md
├── requirements.txt
├── scripts
    ├── create_test_data.py
    ├── generate_environment_maps.py
    ├── select_points.py
    ├── test_evaluator.py
    ├── test_path_planner.py
    ├── test_trajectory_generator.py
    ├── train_motion_patterns.py
├── setup.py
├── src
    ├── __init__.py
    ├── analysis
        ├── __init__.py
        ├── environment_analyzer.py
    ├── config.py
    ├── data_processing
        ├── __init__.py
        ├── data_loader.py
        ├── environment_mapper.py
        ├── motion_pattern_learner.py
        ├── oord_processor.py
        ├── terrain_analyzer.py
        ├── terrain_loader.py
        ├── trajectory_loader.py
    ├── evaluation
        ├── __init__.py
        ├── evaluator.py
    ├── generator
        ├── __init__.py
        ├── batch_generator.py
        ├── config.py
        ├── data_loader.py
        ├── environment_mapper.py
        ├── evaluator.py
        ├── motion_simulator.py
        ├── oord_analyzer.py
        ├── path_planner.py
        ├── point_selector.py
        ├── terrain_analyzer.py
        ├── trajectory_generator.py
    ├── trajectory_generation
        ├── environment_based_generator.py
        ├── path_planner.py
        ├── point_selector.py
        ├── trajectory_generator.py
    ├── utils
        ├── __init__.py
        ├── logging_utils.py
├── test_plot_style.py
├── tests
    ├── __init__.py
    ├── conftest.py
    ├── data_processing
        ├── test_oord_processor.py
        ├── test_terrain_analyzer.py
        ├── test_terrain_loader.py
    ├── trajectory_generation
        ├── test_environment_based_generator.py
    ├── unit
        ├── __init__.py
        ├── test_data_loader.py
        ├── test_environment_analyzer.py
        ├── test_environment_mapper.py
        ├── test_motion_simulator.py
        ├── test_oord_analyzer.py
        ├── test_path_planner.py
        ├── test_point_selector.py
        ├── test_terrain_analyzer.py
        ├── test_trajectory_generator.py
        ├── test_trajectory_loader.py
├── 作图规范.md
```

## 文件内容

### README.md
```
# 复杂轨迹生成器

基于地形和环境约束的复杂轨迹生成系统。

## 功能特点

- 考虑地形（坡度、坡向）影响的轨迹生成
- 支持多种地物类型的速度约束
- 智能的起终点选择
- 基于A*算法的路径规划
- 真实的运动模拟
- 与OORD数据的对比评估

## 系统要求

- Python 3.8+
- GDAL 3.0+
- NumPy
- Pandas
- Matplotlib
- Seaborn
- richdem
- rasterio

## 安装步骤

1. 创建并激活conda环境：

```bash
conda create -n wargame python=3.8
conda activate wargame
```

2. 安装依赖：

```bash
conda install -c conda-forge gdal
conda install -c conda-forge rasterio
conda install numpy pandas matplotlib seaborn
conda install -c conda-forge richdem
```

3. 克隆代码仓库：

```bash
git clone [repository_url]
cd complex_trajectories_generator
```

## 数据准备

在运行系统之前，请准备以下数据：

1. DEM数据（GeoTIFF格式）
   - 分辨率：30m
   - 覆盖范围：100km x 100km
   - 保存路径：`data/input/gis/dem_30m_100km.tif`

2. 土地覆盖数据（GeoTIFF格式）
   - 分辨率：与DEM相同
   - 覆盖范围：与DEM相同
   - 保存路径：`data/input/gis/landcover_30m_100km.tif`
   - 编码说明：
     - 1: 城市
     - 2: 农田
     - 3: 林地
     - 4: 草地
     - 5: 灌木
     - 10: 建成区
     - 11: 水体

## 配置说明

系统的主要配置参数在 `config.py` 文件中：

- 路径配置：输入/输出文件路径
- 轨迹生成参数：数量、距离约束等
- 地物编码和速度因子
- 运动约束参数
- 地形约束参数
- 评估指标设置

## 使用方法

1. 激活conda环境：

```bash
conda activate wargame
```

2. 运行轨迹生成：

```bash
python main.py --log-file logs/generation.log
```

## 输出说明

系统会在 `data/output` 目录下生成以下内容：

1. 中间结果（`intermediate/`）：
   - 坡度图
   - 坡向图
   - 速度图
   - 成本图

2. 生成的轨迹（`synthetic_batch_[timestamp]/`）：
   - 轨迹CSV文件
   - 配置文件副本
   - 评估报告和图表

## 评估报告

评估报告包含以下内容：

1. 全局统计比较：
   - 速度分布
   - 加速度分布
   - 转向率分布

2. 环境交互分析：
   - 不同坡度下的速度分布
   - 不同地物类型的速度分布

## 注意事项

1. 确保输入数据的坐标系统、分辨率和覆盖范围一致
2. 检查磁盘空间是否足够（建议预留10GB）
3. 对于大规模生成，建议调整配置文件中的参数

## 开发团队

- 作者：[作者名]
- 联系方式：[邮箱]

## 许可证

[许可证类型] 
```

### collect_project_info.py
```python
"""
项目信息收集脚本
收集项目根目录下的所有代码文件，并生成项目结构图
"""
import os
from pathlib import Path
import datetime

def get_file_content(file_path):
    """读取文件内容"""
